;PWL;TYPE;L2 English;L3 German;L4 French;L5 Swedish;L6 Danish;L7 Norwegian;L8 Finnish;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;;;;;;;
g_RCfg.CrossFoldB.StopMotorDelay;40;0;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;[T] CrossFoldB.StopMotorDelay;
g_RCfg.CrossFoldB.StopMotorTime;41;0;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;[T] CrossFoldB.StopMotorTime;
g_RCfg.CrossFoldB.ReverseTimeAdjust;42;0;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;[T] CrossFoldB.ReverseTimeAdjust;
g_RCfg.CrossFoldB.StopXAEnable;43;0;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;[F] CrossFoldB.StopXAEnable;
g_RCfg.CrossFoldB.StopXADelay;44;0;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;[T] CrossFoldB.StopXADelay;
g_RCfg.StackerBelt1.AirBlastStartDelay;45;0;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;[T] StackerBelt1.AirBlastStartDelay;
g_RCfg.StackerBelt1.AirBlastOnTime;46;0;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;[T] StackerBelt1.AirBlastOnTime;
g_RCfg.StackerBelt2.AirBlastStartDelay;47;0;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;[T] StackerBelt2.AirBlastStartDelay;
g_RCfg.StackerBelt2.AirBlastOnTime;48;0;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;[T] StackerBelt2.AirBlastOnTime;
g_RCfg.StackerBelt3.AirBlastStartDelay;49;0;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;[T] StackerBelt3.AirBlastStartDelay;
g_RCfg.StackerBelt3.AirBlastOnTime;50;0;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;[T] StackerBelt3.AirBlastOnTime;
g_RCfg.StackerBelt4.AirBlastStartDelay;51;0;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;[T] StackerBelt4.AirBlastStartDelay;
g_RCfg.StackerBelt4.AirBlastOnTime;52;0;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;[T] StackerBelt4.AirBlastOnTime;
g_RCfg.StackerBelt5.AirBlastStartDelay;53;0;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;[T] StackerBelt5.AirBlastStartDelay;
g_RCfg.StackerBelt5.AirBlastOnTime;54;0;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;[T] StackerBelt5.AirBlastOnTime;
g_RCfg.Stacker.SelectSection;55;0;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;[T] Stacker.SelectSection;
g_RCfg.Stacker.StackerSelection;56;0;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;[T] Stacker.StackerSelection;
g_RCfg.Stacker.StopLeadingOrRearEdge;57;0;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;[F] Stacker.StopLeadingOrRearEdge;
g_RCfg.Stacker.StopLeading;58;0;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;[F] Stacker.StopLeading;
g_RCfg.Stacker.StopPosition;59;0;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;[T] Stacker.StopPosition;
g_RCfg.Stacker.JenWayDestination;60;0;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;[T] Stacker.JenWayDestination;
g_RCfg.Outlet.NumberOfProducts;61;0;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;[T] Outlet.NumberOfProducts;
g_RCfg.Outlet.Mode;62;0;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;[T] Outlet.Mode;
g_RCfg.Outlet.FullIndexingTime;63;0;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;[T] Outlet.FullIndexingTime;
g_RCfg.Outlet.DelayRollOffOut;64;0;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;[T] Outlet.DelayRollOffOut;
g_RCfg.Delivery.ConveyorTime;65;0;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;[T] Delivery.ConveyorTime;
g_RCfg.FactorySettingsUpdate;66;0;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;[T] FactorySettingsUpdate;
g_RCfg.Accum.AccumSTFRestartTimeDelay;67;0;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;[T] Accum.AccumSTFRestartTimeDelay;
g_RCfg.Accum.AccumProxFarNearTimeout;68;0;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;[T] Accum.AccumProxFarNearTimeout;
g_RCfg.XtremeHeavy.FXtremeGap;69;0;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;[F] XtremeHeavy.FXtremeGap;
g_RCfg.XtremeHeavy.FRaiseStackerBelt;70;0;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;[F] XtremeHeavy.FRaiseStackerBelt;
g_RCfg.XtremeHeavy.FSlackStackerBelt;71;0;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;[F] XtremeHeavy.FSlackStackerBelt;
g_RCfg.XtremeHeavy.FRaiseTiltConv;72;0;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;[F] XtremeHeavy.FRaiseTiltConv;
g_RCfg.DuoInlet.DelayStartInlet;73;0;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;[T] DuoInlet.DelayStartInlet;
g_RCfg.DuoInlet.StackerSelection[0];74;0;[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];[T] DuoInlet.StackerSelection[0];
